

+-------+--------+-------+---------------+--------------------+----------------------+-----------+--------------------+-----------+
| INDEX | STATUS |  GID  |  ADVERSARIES  |      ALIASES       |       TACTICS        |    TID    |      MALWARE       |   TOOLS   |
|       |        |       |               |                    |                      | T1584.001 |                    |           |
|       |        |       |               |                    |                      | T1584.004 |                    |           |
|       |        |       |               |                    |                      | T1585.001 |                    |           |
|       |        |       |               |                    |                      | T1585.002 |                    |           |
|       |        |       |               |                    |                      | T1587.001 |                    |           |
|       |        |       |               |                    |                      | T1588.002 |                    |           |
|       |        |       |               |                    |                      | T1588.003 |                    |           |
|       |        |       |               |                    |                      | T1588.004 |                    |           |
|       |        |       |               |                    |                      | T1589.002 |                    |           |
|       |        |       |               |                    |                      |   T1591   |                    |           |
|       |        |       |               |                    |                      | T1591.004 |                    |           |
|       |        |       |               |                    |                      | T1593.001 |                    |           |
|       |        |       |               |                    |                      | T1608.001 |                    |           |
|       |        |       |               |                    |                      | T1608.002 |                    |           |
|       |        |       |               |                    |                      | T1614.001 |                    |           |
|       |        |       |               |                    |                      |   T1620   |                    |           |
+-------+--------+-------+---------------+--------------------+----------------------+-----------+--------------------+-----------+



